017-1a00	WYG 017-1a	WYG0827/WYG0827-0662a.png
017-1b00	WYG 017-1b	WYG0827/WYG0827-0662b.png
017-2a00	WYG 017-2a	WYG0827/WYG0827-0663a.png
017-2b00	WYG 017-2b	WYG0827/WYG0827-0663b.png
017-3a00	WYG 017-3a	WYG0827/WYG0827-0663c.png
017-3b00	WYG 017-3b	WYG0827/WYG0827-0663d.png
017-4a00	WYG 017-4a	WYG0827/WYG0827-0664a.png
017-4b00	WYG 017-4b	WYG0827/WYG0827-0664b.png
017-5a00	WYG 017-5a	WYG0827/WYG0827-0664c.png
017-5b00	WYG 017-5b	WYG0827/WYG0827-0664d.png
017-6a00	WYG 017-6a	WYG0827/WYG0827-0665a.png
017-6b00	WYG 017-6b	WYG0827/WYG0827-0665b.png
017-7a00	WYG 017-7a	WYG0827/WYG0827-0665c.png
017-7b00	WYG 017-7b	WYG0827/WYG0827-0665d.png
017-8a00	WYG 017-8a	WYG0827/WYG0827-0666a.png
017-8b00	WYG 017-8b	WYG0827/WYG0827-0666b.png
017-9a00	WYG 017-9a	WYG0827/WYG0827-0666c.png
017-9b00	WYG 017-9b	WYG0827/WYG0827-0666d.png
017-10a00	WYG 017-10a	WYG0827/WYG0827-0667a.png
017-10b00	WYG 017-10b	WYG0827/WYG0827-0667b.png
017-11a00	WYG 017-11a	WYG0827/WYG0827-0667c.png
017-11b00	WYG 017-11b	WYG0827/WYG0827-0667d.png
017-12a00	WYG 017-12a	WYG0827/WYG0827-0668a.png
017-12b00	WYG 017-12b	WYG0827/WYG0827-0668b.png
017-13a00	WYG 017-13a	WYG0827/WYG0827-0668c.png
017-13b00	WYG 017-13b	WYG0827/WYG0827-0668d.png
017-14a00	WYG 017-14a	WYG0827/WYG0827-0669a.png
017-14b00	WYG 017-14b	WYG0827/WYG0827-0669b.png
017-15a00	WYG 017-15a	WYG0827/WYG0827-0669c.png
017-15b00	WYG 017-15b	WYG0827/WYG0827-0669d.png
017-16a00	WYG 017-16a	WYG0827/WYG0827-0670a.png
017-16b00	WYG 017-16b	WYG0827/WYG0827-0670b.png
017-17a00	WYG 017-17a	WYG0827/WYG0827-0670c.png
017-17b00	WYG 017-17b	WYG0827/WYG0827-0670d.png
017-18a00	WYG 017-18a	WYG0827/WYG0827-0671a.png
017-18b00	WYG 017-18b	WYG0827/WYG0827-0671b.png
017-19a00	WYG 017-19a	WYG0827/WYG0827-0671c.png
